#SERVICE_METHOD;IP_RANGES;PARAMETER_GETTER;TRANSFORMATION;RESTRICTIONS;DISJUNCTION_GROUP;PARAMETER_SETTER;OVERRIDES;PROFILES
;;;;;;;;
org.phoenixctms.ctsms.service.shared.FileService.getFileContent;;fileId;;PUBLIC_FILE;org.phoenixctms.ctsms.service.shared.FileService.getFileContent:fileId;;;TRIAL_SIGNUP
org.phoenixctms.ctsms.service.shared.FileService.getFileContent;all_trusted_hosts;fileId;FILE_ID_TO_PROBAND_ID;NOT_NULL,PROBAND_USER_DEPARTMENT;org.phoenixctms.ctsms.service.shared.FileService.getFileContent:fileId;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_VIEW_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileContent;;fileId;FILE_ID_TO_MASS_MAIL_ID;NOT_NULL,MASS_MAIL_USER_DEPARTMENT,MASS_MAIL_IDENTITY_DEPARTMENT;org.phoenixctms.ctsms.service.shared.FileService.getFileContent:fileId;;;MASS_MAIL_MASTER_ALL_DEPARTMENTS:MASS_MAIL_DETAIL_ALL_DEPARTMENTS:MASS_MAIL_VIEW_ALL_DEPARTMENTS,MASS_MAIL_MASTER_USER_DEPARTMENT:MASS_MAIL_DETAIL_USER_DEPARTMENT:MASS_MAIL_VIEW_USER_DEPARTMENT,MASS_MAIL_MASTER_IDENTITY_DEPARTMENT:MASS_MAIL_DETAIL_IDENTITY_DEPARTMENT:MASS_MAIL_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileCount;;module, id;FILE_MODULE_AND_ID_TO_INVENTORY_ID;NOT_NULL,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;org.phoenixctms.ctsms.service.shared.FileService.getFileCount:module, id;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileCount;;module, id;FILE_MODULE_AND_ID_TO_STAFF_ID;NOT_NULL,STAFF_USER_DEPARTMENT,STAFF_IDENTITY_DEPARTMENT,IDENTITY,IDENTITY_CHILD;org.phoenixctms.ctsms.service.shared.FileService.getFileCount:module, id;;;STAFF_MASTER_ALL_DEPARTMENTS:STAFF_DETAIL_ALL_DEPARTMENTS:STAFF_VIEW_ALL_DEPARTMENTS,STAFF_MASTER_USER_DEPARTMENT:STAFF_DETAIL_USER_DEPARTMENT:STAFF_VIEW_USER_DEPARTMENT,STAFF_MASTER_IDENTITY_DEPARTMENT:STAFF_DETAIL_IDENTITY_DEPARTMENT:STAFF_VIEW_IDENTITY_DEPARTMENT,STAFF_MASTER_IDENTITY:STAFF_DETAIL_IDENTITY:STAFF_VIEW_IDENTITY,STAFF_MASTER_IDENTITY_CHILD:STAFF_DETAIL_IDENTITY_CHILD:STAFF_VIEW_IDENTITY_CHILD
org.phoenixctms.ctsms.service.shared.FileService.getFileCount;;module, id;FILE_MODULE_AND_ID_TO_COURSE_ID;NOT_NULL,COURSE_USER_DEPARTMENT,COURSE_IDENTITY_DEPARTMENT,COURSE_IDENTITY_INSTITUTION,COURSE_IDENTITY_LECTURER;org.phoenixctms.ctsms.service.shared.FileService.getFileCount:module, id;;;COURSE_MASTER_ALL_DEPARTMENTS:COURSE_DETAIL_ALL_DEPARTMENTS:COURSE_VIEW_ALL_DEPARTMENTS,COURSE_MASTER_USER_DEPARTMENT:COURSE_DETAIL_USER_DEPARTMENT:COURSE_VIEW_USER_DEPARTMENT,COURSE_MASTER_IDENTITY_DEPARTMENT:COURSE_DETAIL_IDENTITY_DEPARTMENT:COURSE_VIEW_IDENTITY_DEPARTMENT,,COURSE_DETAIL_LECTURER:COURSE_VIEW_LECTURER:COURSE_MASTER_LECTURER
org.phoenixctms.ctsms.service.shared.FileService.getFileCount;;module, id;FILE_MODULE_AND_ID_TO_TRIAL_ID;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.shared.FileService.getFileCount:module, id;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.shared.FileService.getFileCount;;module, id;FILE_MODULE_AND_ID_TO_PROBAND_ID;NOT_NULL,PROBAND_USER_DEPARTMENT;org.phoenixctms.ctsms.service.shared.FileService.getFileCount:module, id;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileCount;;module, id;FILE_MODULE_AND_ID_TO_MASS_MAIL_ID;NOT_NULL,MASS_MAIL_USER_DEPARTMENT,MASS_MAIL_IDENTITY_DEPARTMENT;org.phoenixctms.ctsms.service.shared.FileService.getFileCount:module, id;;;MASS_MAIL_MASTER_ALL_DEPARTMENTS:MASS_MAIL_DETAIL_ALL_DEPARTMENTS:MASS_MAIL_VIEW_ALL_DEPARTMENTS,MASS_MAIL_MASTER_USER_DEPARTMENT:MASS_MAIL_DETAIL_USER_DEPARTMENT:MASS_MAIL_VIEW_USER_DEPARTMENT,MASS_MAIL_MASTER_IDENTITY_DEPARTMENT:MASS_MAIL_DETAIL_IDENTITY_DEPARTMENT:MASS_MAIL_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileCount;;;;;;module, active;INVENTORY_DOCUMENT_ACTIVE,STAFF_DOCUMENT_ACTIVE,COURSE_DOCUMENT_ACTIVE,TRIAL_DOCUMENT_ACTIVE,PROBAND_DOCUMENT_ACTIVE,MASS_MAIL_DOCUMENT_ACTIVE;INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_VIEW_USER_DEPARTMENT,STAFF_VIEW_USER_DEPARTMENT:STAFF_VIEW_IDENTITY:STAFF_VIEW_IDENTITY_CHILD:STAFF_VIEW_ALL_DEPARTMENTS,COURSE_VIEW_ALL_DEPARTMENTS:COURSE_VIEW_USER_DEPARTMENT:COURSE_VIEW_LECTURER,TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_VIEW_TEAM_MEMBER,PROBAND_VIEW_ALL_DEPARTMENTS:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT,MASS_MAIL_VIEW_ALL_DEPARTMENTS:MASS_MAIL_DETAIL_USER_DEPARTMENT:MASS_MAIL_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileFolders;;module, id;FILE_MODULE_AND_ID_TO_INVENTORY_ID;NOT_NULL,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;org.phoenixctms.ctsms.service.shared.FileService.getFileFolders:module, id;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileFolders;;module, id;FILE_MODULE_AND_ID_TO_STAFF_ID;NOT_NULL,STAFF_USER_DEPARTMENT,STAFF_IDENTITY_DEPARTMENT,IDENTITY,IDENTITY_CHILD;org.phoenixctms.ctsms.service.shared.FileService.getFileFolders:module, id;;;STAFF_MASTER_ALL_DEPARTMENTS:STAFF_DETAIL_ALL_DEPARTMENTS:STAFF_VIEW_ALL_DEPARTMENTS,STAFF_MASTER_USER_DEPARTMENT:STAFF_DETAIL_USER_DEPARTMENT:STAFF_VIEW_USER_DEPARTMENT,STAFF_MASTER_IDENTITY_DEPARTMENT:STAFF_DETAIL_IDENTITY_DEPARTMENT:STAFF_VIEW_IDENTITY_DEPARTMENT,STAFF_MASTER_IDENTITY:STAFF_DETAIL_IDENTITY:STAFF_VIEW_IDENTITY,STAFF_MASTER_IDENTITY_CHILD:STAFF_DETAIL_IDENTITY_CHILD:STAFF_VIEW_IDENTITY_CHILD
org.phoenixctms.ctsms.service.shared.FileService.getFileFolders;;module, id;FILE_MODULE_AND_ID_TO_COURSE_ID;NOT_NULL,COURSE_USER_DEPARTMENT,COURSE_IDENTITY_DEPARTMENT,COURSE_IDENTITY_INSTITUTION,COURSE_IDENTITY_LECTURER;org.phoenixctms.ctsms.service.shared.FileService.getFileFolders:module, id;;;COURSE_MASTER_ALL_DEPARTMENTS:COURSE_DETAIL_ALL_DEPARTMENTS:COURSE_VIEW_ALL_DEPARTMENTS,COURSE_MASTER_USER_DEPARTMENT:COURSE_DETAIL_USER_DEPARTMENT:COURSE_VIEW_USER_DEPARTMENT,COURSE_MASTER_IDENTITY_DEPARTMENT:COURSE_DETAIL_IDENTITY_DEPARTMENT:COURSE_VIEW_IDENTITY_DEPARTMENT,,COURSE_MASTER_LECTURER:COURSE_DETAIL_LECTURER:COURSE_VIEW_LECTURER
org.phoenixctms.ctsms.service.shared.FileService.getFileFolders;;module, id;FILE_MODULE_AND_ID_TO_TRIAL_ID;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.shared.FileService.getFileFolders:module, id;;;TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.shared.FileService.getFileFolders;all_trusted_hosts;module, id;FILE_MODULE_AND_ID_TO_PROBAND_ID;NOT_NULL,PROBAND_USER_DEPARTMENT;org.phoenixctms.ctsms.service.shared.FileService.getFileFolders:module, id;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileFolders;;module, id;FILE_MODULE_AND_ID_TO_MASS_MAIL_ID;NOT_NULL,MASS_MAIL_USER_DEPARTMENT,MASS_MAIL_IDENTITY_DEPARTMENT;org.phoenixctms.ctsms.service.shared.FileService.getFileFolders:module, id;;;MASS_MAIL_MASTER_ALL_DEPARTMENTS:MASS_MAIL_DETAIL_ALL_DEPARTMENTS:MASS_MAIL_VIEW_ALL_DEPARTMENTS,MASS_MAIL_MASTER_USER_DEPARTMENT:MASS_MAIL_DETAIL_USER_DEPARTMENT:MASS_MAIL_VIEW_USER_DEPARTMENT,MASS_MAIL_MASTER_IDENTITY_DEPARTMENT:MASS_MAIL_DETAIL_IDENTITY_DEPARTMENT:MASS_MAIL_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileFolders;;id;;NULL;org.phoenixctms.ctsms.service.shared.FileService.getFileFolders:module, id;;;STAFF_VIEW_ALL_DEPARTMENTS:STAFF_MASTER_USER_DEPARTMENT:COURSE_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER:MASS_MAIL_DETAIL_USER_DEPARTMENT:INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT:STAFF_MASTER_ALL_DEPARTMENTS:STAFF_DETAIL_ALL_DEPARTMENTS:STAFF_DETAIL_USER_DEPARTMENT:STAFF_VIEW_USER_DEPARTMENT:STAFF_MASTER_IDENTITY:STAFF_DETAIL_IDENTITY:STAFF_VIEW_IDENTITY:STAFF_MASTER_IDENTITY_CHILD:STAFF_DETAIL_IDENTITY_CHILD:STAFF_VIEW_IDENTITY_CHILD:COURSE_MASTER_ALL_DEPARTMENTS:COURSE_DETAIL_ALL_DEPARTMENTS:COURSE_VIEW_ALL_DEPARTMENTS:COURSE_DETAIL_USER_DEPARTMENT:COURSE_VIEW_USER_DEPARTMENT:COURSE_MASTER_LECTURER:COURSE_DETAIL_LECTURER:COURSE_VIEW_LECTURER:TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_MASTER_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT:TRIAL_VIEW_TEAM_MEMBER:PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS:PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:INPUT_FIELD_MASTER:INPUT_FIELD_VIEW:MASS_MAIL_MASTER_ALL_DEPARTMENTS:MASS_MAIL_DETAIL_ALL_DEPARTMENTS:MASS_MAIL_VIEW_ALL_DEPARTMENTS:MASS_MAIL_MASTER_USER_DEPARTMENT:MASS_MAIL_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileFolders;;;;;;module, active;INVENTORY_DOCUMENT_ACTIVE,STAFF_DOCUMENT_ACTIVE,COURSE_DOCUMENT_ACTIVE,TRIAL_DOCUMENT_ACTIVE,PROBAND_DOCUMENT_ACTIVE,MASS_MAIL_DOCUMENT_ACTIVE;INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_VIEW_USER_DEPARTMENT,STAFF_VIEW_ALL_DEPARTMENTS:STAFF_VIEW_USER_DEPARTMENT:STAFF_VIEW_IDENTITY:STAFF_VIEW_IDENTITY_CHILD,COURSE_VIEW_ALL_DEPARTMENTS:COURSE_VIEW_USER_DEPARTMENT:COURSE_VIEW_LECTURER,TRIAL_VIEW_TEAM_MEMBER:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_VIEW_USER_DEPARTMENT,PROBAND_VIEW_ALL_DEPARTMENTS:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT,MASS_MAIL_VIEW_ALL_DEPARTMENTS:MASS_MAIL_DETAIL_USER_DEPARTMENT:MASS_MAIL_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileStream;;fileId;FILE_ID_TO_INVENTORY_ID;NOT_NULL,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;org.phoenixctms.ctsms.service.shared.FileService.getFileStream:fileId;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileStream;;fileId;FILE_ID_TO_STAFF_ID;NOT_NULL,STAFF_USER_DEPARTMENT,STAFF_IDENTITY_DEPARTMENT,IDENTITY,IDENTITY_CHILD;org.phoenixctms.ctsms.service.shared.FileService.getFileStream:fileId;;;STAFF_VIEW_ALL_DEPARTMENTS:STAFF_MASTER_ALL_DEPARTMENTS:STAFF_DETAIL_ALL_DEPARTMENTS,STAFF_MASTER_USER_DEPARTMENT:STAFF_DETAIL_USER_DEPARTMENT:STAFF_VIEW_USER_DEPARTMENT,STAFF_MASTER_IDENTITY_DEPARTMENT:STAFF_DETAIL_IDENTITY_DEPARTMENT:STAFF_VIEW_IDENTITY_DEPARTMENT,STAFF_MASTER_IDENTITY:STAFF_DETAIL_IDENTITY:STAFF_VIEW_IDENTITY,STAFF_MASTER_IDENTITY_CHILD:STAFF_DETAIL_IDENTITY_CHILD:STAFF_VIEW_IDENTITY_CHILD
org.phoenixctms.ctsms.service.shared.FileService.getFileStream;;fileId;FILE_ID_TO_COURSE_ID;NOT_NULL,COURSE_USER_DEPARTMENT,COURSE_IDENTITY_DEPARTMENT,COURSE_IDENTITY_INSTITUTION,COURSE_IDENTITY_LECTURER;org.phoenixctms.ctsms.service.shared.FileService.getFileStream:fileId;;;COURSE_MASTER_ALL_DEPARTMENTS:COURSE_DETAIL_ALL_DEPARTMENTS:COURSE_VIEW_ALL_DEPARTMENTS,COURSE_MASTER_USER_DEPARTMENT:COURSE_DETAIL_USER_DEPARTMENT:COURSE_VIEW_USER_DEPARTMENT,COURSE_MASTER_IDENTITY_DEPARTMENT:COURSE_DETAIL_IDENTITY_DEPARTMENT:COURSE_VIEW_IDENTITY_DEPARTMENT,,COURSE_MASTER_LECTURER:COURSE_DETAIL_LECTURER:COURSE_VIEW_LECTURER
org.phoenixctms.ctsms.service.shared.FileService.getFileStream;all_trusted_hosts;fileId;FILE_ID_TO_TRIAL_ID;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.shared.FileService.getFileStream:fileId;;;TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS:TRIAL_MASTER_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_MASTER_TEAM_MEMBER:TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER
org.phoenixctms.ctsms.service.shared.FileService.getFileStream;;fileId;;PUBLIC_FILE;org.phoenixctms.ctsms.service.shared.FileService.getFileStream:fileId;;;TRIAL_SIGNUP
org.phoenixctms.ctsms.service.shared.FileService.getFileStream;all_trusted_hosts;fileId;FILE_ID_TO_PROBAND_ID;NOT_NULL,PROBAND_USER_DEPARTMENT;org.phoenixctms.ctsms.service.shared.FileService.getFileStream:fileId;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT:PROBAND_MASTER_USER_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFileStream;;fileId;FILE_ID_TO_MASS_MAIL_ID;NOT_NULL,MASS_MAIL_USER_DEPARTMENT,MASS_MAIL_IDENTITY_DEPARTMENT;org.phoenixctms.ctsms.service.shared.FileService.getFileStream:fileId;;;MASS_MAIL_MASTER_ALL_DEPARTMENTS:MASS_MAIL_DETAIL_ALL_DEPARTMENTS:MASS_MAIL_VIEW_ALL_DEPARTMENTS,MASS_MAIL_DETAIL_USER_DEPARTMENT:MASS_MAIL_MASTER_USER_DEPARTMENT:MASS_MAIL_VIEW_USER_DEPARTMENT,MASS_MAIL_DETAIL_IDENTITY_DEPARTMENT:MASS_MAIL_MASTER_IDENTITY_DEPARTMENT:MASS_MAIL_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFiles;;module, id;FILE_MODULE_AND_ID_TO_INVENTORY_ID;NOT_NULL,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;org.phoenixctms.ctsms.service.shared.FileService.getFiles:module, id;;;INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_MASTER_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFiles;;module, id;FILE_MODULE_AND_ID_TO_STAFF_ID;NOT_NULL,STAFF_USER_DEPARTMENT,STAFF_IDENTITY_DEPARTMENT,IDENTITY,IDENTITY_CHILD;org.phoenixctms.ctsms.service.shared.FileService.getFiles:module, id;;;STAFF_MASTER_ALL_DEPARTMENTS:STAFF_DETAIL_ALL_DEPARTMENTS:STAFF_VIEW_ALL_DEPARTMENTS,STAFF_MASTER_USER_DEPARTMENT:STAFF_DETAIL_USER_DEPARTMENT:STAFF_VIEW_USER_DEPARTMENT,STAFF_MASTER_IDENTITY_DEPARTMENT:STAFF_DETAIL_IDENTITY_DEPARTMENT:STAFF_VIEW_IDENTITY_DEPARTMENT,STAFF_VIEW_IDENTITY:STAFF_MASTER_IDENTITY:STAFF_DETAIL_IDENTITY,STAFF_MASTER_IDENTITY_CHILD:STAFF_DETAIL_IDENTITY_CHILD:STAFF_VIEW_IDENTITY_CHILD
org.phoenixctms.ctsms.service.shared.FileService.getFiles;;module, id;FILE_MODULE_AND_ID_TO_COURSE_ID;NOT_NULL,COURSE_USER_DEPARTMENT,COURSE_IDENTITY_DEPARTMENT,COURSE_IDENTITY_INSTITUTION,COURSE_IDENTITY_LECTURER;org.phoenixctms.ctsms.service.shared.FileService.getFiles:module, id;;;COURSE_MASTER_ALL_DEPARTMENTS:COURSE_DETAIL_ALL_DEPARTMENTS:COURSE_VIEW_ALL_DEPARTMENTS,COURSE_MASTER_USER_DEPARTMENT:COURSE_DETAIL_USER_DEPARTMENT:COURSE_VIEW_USER_DEPARTMENT,COURSE_MASTER_IDENTITY_DEPARTMENT:COURSE_DETAIL_IDENTITY_DEPARTMENT:COURSE_VIEW_IDENTITY_DEPARTMENT,,COURSE_MASTER_LECTURER:COURSE_DETAIL_LECTURER:COURSE_VIEW_LECTURER
org.phoenixctms.ctsms.service.shared.FileService.getFiles;;module, id;FILE_MODULE_AND_ID_TO_TRIAL_ID;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.shared.FileService.getFiles:module, id;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS:TRIAL_VIEW_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT:TRIAL_VIEW_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT:TRIAL_VIEW_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_VIEW_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.shared.FileService.getFiles;all_trusted_hosts;module, id;FILE_MODULE_AND_ID_TO_PROBAND_ID;NOT_NULL,PROBAND_USER_DEPARTMENT;org.phoenixctms.ctsms.service.shared.FileService.getFiles:module, id;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS:PROBAND_VIEW_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT:PROBAND_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.shared.FileService.getFiles;;module, id;FILE_MODULE_AND_ID_TO_MASS_MAIL_ID;NOT_NULL,MASS_MAIL_USER_DEPARTMENT,MASS_MAIL_IDENTITY_DEPARTMENT;org.phoenixctms.ctsms.service.shared.FileService.getFiles:module, id;;;MASS_MAIL_MASTER_ALL_DEPARTMENTS:MASS_MAIL_DETAIL_ALL_DEPARTMENTS:MASS_MAIL_VIEW_ALL_DEPARTMENTS,MASS_MAIL_MASTER_USER_DEPARTMENT:MASS_MAIL_DETAIL_USER_DEPARTMENT:MASS_MAIL_VIEW_USER_DEPARTMENT,MASS_MAIL_MASTER_IDENTITY_DEPARTMENT:MASS_MAIL_DETAIL_IDENTITY_DEPARTMENT:MASS_MAIL_VIEW_IDENTITY_DEPARTMENT
